wellbutrin zyprexa
fewer gi
than other
other noses
dabigatran alters
alters the
the thrombin
thrombin time
time rivaroxaban
& abixaban
abixaban do
to urgent
urgent care
care get
get an
an antibiotic
antibiotic shot
shot and
levaquin try
try zyrtec
zyrtec and
and mucinex
mucinex d
d over
counter too
@ remember
remember when
when we
we would
would do
do cymbalta
commercials and
and put
in things
like broken
broken arm
arm and
and stuff
stuff haha
don't wanna
get up
a snack
snack to
a veritable
veritable cocktail
cocktail naproxen
naproxen 500
500 codeine
codeine phosphate
phosphate 60
60 venlafaxine
venlafaxine 150
150 daily
daily and
paracetamol 500
500 when
when needed
needed druggie
fluoxetine increases
increases suicide
suicide ideation
ideation less
less than
than placebo
placebo in
adults with
with minor
minor depression
depression http
www journalofpsychiatricresearch
journalofpsychiatricresearch com
article s0022
s0022 3956%2813%2900174
3956%2813%2900174 x
x abstract 
l___ that
good trick
trick i
was able
smile because
was sitting
sitting we'll
we'll call
call that
the geodon
geodon game
20 prescribers
pressure drug
drug bystolic
bystolic have
have received
received speaking
from its
its maker
maker http
sad_face propub
propub ca
ca 11wkc50 
to those
who take
take trazodone
trazodone i've
i've seen
seen it
lot it's
it's dumb
off venlafaxine
venlafaxine which
which was
was pure
pure hell
hell for
can't switch
switch these
meds anymore
anymore tired
of feeling
shit all
of mtn
mtn dew
dew and
vyvanse woreout
no they
are harmful
harmful just
much theyre
theyre like
a substitute
substitute for
nicotine patch
patch their
their main
main purpose
purpose is
for quitting
is shit
shit my
shit i
what tablets
tablets i
need but
won't give
me ugh
@ doesn't
doesn't matter
matter as
officially addicted
be worse
worse dabigatran
@ citalopram
citalopram is
antidepressant max
day 40
mg guessing
guessing pregabalin
anxiety max
day 600
mg i'm
a pharmacist
can start
smoking again
again >
> paxil
the shit
worse going
going slightly
slightly above
above dose
dose on
seroquel 100
100 >200mg
>200mg or
or on
on klonopin
klonopin 1
0 >2
>2 0mg
smoked that
that mj
mj no
more anxiety
anxiety paxil
a joke
joke legalize
legalize it
in esc
esc 2012
2012 afib
afib focused
focused update
update dronedarone
recommended in
in heartfail
heartfail &
& recommended
recommended second
second to
to sotalol
sotalol in
in chd
chd john
john camm
camm ehraeuropace
you covered
covered 1
1 4
4 of
the head
a shirt
shirt pin
pin with
with pure
pure nicotine
nicotine then
then licked
licked it
off you
be dead
dead within
within 60
60 seconds
seconds super
super toxic
toxic chem
get depressed
and consider
consider cymbalta
~~member post~~
post~~ my
is starting
starting me
do any
have experience
this med
med how
how has
has it
you thanks
watching commercial
commercial for
humira sounds
like worse
worse medication
medication ever
ever i'd
rather have
have arthritis
arthritis than
than cancer
cancer notworthit
we represent
represent people
people injured
injured by
by dangerous
dangerous drugs
drugs &
& vaccines
vaccines including
including ssri
ssri drugs
drugs paxil
zoloft effexor
effexor celexa
celexa lexapro
lexapro &
although i
think he
i clock
clock in
in at
at 16
16 stone
stone added
added 1
1 stone
stone since
since quetiapine
and according
according to
that bmi
bmi thing
i'm obese
obese which
which i'm
i'm clearly
clearly not
levaquin &
& avelox
avelox are
are all
all horrifically
horrifically poison
poison run
run for
life from
from fq
fq antibiotics
answering analyst
analyst question
question $bmy
$bmy ceo
ceo andreotti
andreotti no
no we
sell eliquis
eliquis to
to pfizer
pfizer we
are very
very committed
committed to
to eliquis
eliquis $pfe
i'd gladly
gladly trade
trade the
the mtx
mtx headache
headache for
humira but
but after
after 5
5 months
the prescription
prescription i
i function
function through
through vitamins
vitamins &
& motrin
@ generally
generally my
my bg
bg is
is higher
higher and
and takes
takes longer
longer to
come down
down post
post masks
masks on
victoza vs
vs insulin
i'm drinking
drinking liquor
liquor while
on codiene
codiene aspirin
aspirin seroquel
other supposed
strong medicine
medicine smh
smh i'm
to learn
learn one
a gentle
gentle reminder
reminder that
that all
all ssris
ssris aren't
aren't created
created equal
equal paroxetine
paroxetine associated
w fetal
fetal heart
heart defects
defects while
while others
others appear
appear safer
@ calm
calm down
down burnie
burnie time
take prozac
thinks temazepam
temazepam is
is strong
strong um
um no
you talk
doctor before
before taking
taking cymbalta
eliquis 16
16 to
to 1
1 bleeding
@ mark
mark can
prozac cipromyl
cipromyl and
and fooking
fooking calm
down thanks
el cafe
cafe americano
americano de
de sweet
sweet &
& coffee
coffee tiene
tiene prozac
only change
change so
far since
since switching
from lexapro
lexapro to
might notice
notice if
got hit
hit in
the crotch
crotch w
a lance
lance in
a jousting
jousting accident
j&j growers
growers in
in 2q
2q zytiga
zytiga up
up 70%
70% stelara
stelara up
up 50%
50% ivega
ivega sustenna
sustenna up
up 49%
49% simponi
simponi up
up 40%
40% velcade
velcade up
up 19%
19% $jnj
daily kitty
kitty cuddle
cuddle is
is equivalent
equivalent to
20mg od
xarelto x
x 2
weeks platelet
platelet count
count steadily
steadily rising
rising then
then spiking
spiking from
from 200
200 to
to 450
450 to
to 650
650 anemic
anemic too
metoprolol will
will help
help so
will a
a w
seroquel had
me sleepy
sleepy as
fuck alllll
alllll damn
damn day
@ o
o @
this old
man talking
the comedic
comedic highlight
highlight of
the game
the byetta
byetta is
is one
one my
mum is
on 
 sorry
sorry she
she mentioned
mentioned another
another new
new one
one she'd
she'd read
about so
your victoza
tastes so
so so
so rank
rank i
want the
the tablet
tablet form
form pls
on 10mg
10mg olanzapine
olanzapine it
it used
be 12
12 5mg
astronaut aliskiren
aliskiren reduces
reduces all
death within
within 12
12 months
months in
in non
non diabetics
diabetics by
by nearly
nearly 20%
20% aldo
aldo maggioni
maggioni esccongress2013
subway's combo
combo meal
meal now
now comes
comes with
with 50
of either
either prozac
prozac zoloft
it's bronchitis
bronchitis antibio
antibio levaquin
days should
should take
take care
care of
it it
did last
you drop
drop your
your cymbal
cymbal doesn't
doesn't mean
mean you
to turn
turn to
cymbalta florida
florida news
news anchor
anchor @
@ depressionhurts
depressionhurts actualnews
@ wish
had lol
lol steroids
steroids and
and conspiring
conspiring against
against me
me s'not
s'not fair
fair x
@ hold
hold worth
worth ward
ward good
good effient
effient staff
i'm sick
your shit
shit you
you got
got 5
5 minutes
show up
up seroquel
seroquel before
call in
in xanax
to cover
cover your
your shift
and gained
gained 40lbs
40lbs <wall>
<wall> so
even trying
trying olanzapine
olanzapine they
me abilify
abilify cause
it not
not supposed
find the
baclofen worse
worse it
has left
left me
a tired
tired sleepy
sleepy fog
fog all
day the
codeine i
can mostly
mostly deal
@ treating
treating htn
htn reduces
reduces events
not clear
clear that
that bystolic
bystolic better
than chlorthalidone
chlorthalidone or
other el
el cheapo
minute to
to figure
out haha
haha adderall
me catching
catching everything
wondering whether
whether taking
taking extra
extra fluoxetine
fluoxetine will
will cause
cause any
any noticeable
noticeable increase
blood levels
levels or
or whether
whether it
be mostly
mostly placebo
have weird
weird dreams
dreams or
or to
not real
real life
life lyndsey
lyndsey world
world questions
am interested
interested to
about high
dose aspirin
aspirin and
brilinta brilinta
brilinta astrazeneca
used 2
go dummy
dummy on
on tht
tht p
p crash
crash test
test now
that p
p throw
throw bak
bak any
any gven
gven 9t
9t id
id stl
stl pop
ass lika
lika prozac
elizabeth brion
brion yelling
at lyrica
lyrica ads
ads since
since 2007
2007 tm
fyi anora
anora elipta
elipta and
case studies
studies are
for web
web posting
posting listen
to webcast
webcast for
for info
info about
about them
them uncertaintyworkshopiom
is dhe
dhe is
that another
another term
term for
humira wow
wow glad
glad that
that helped
helped your
your migraine
think dexter
dexter needs
of those
those paxil
paxil tonight
investigating 2
2 deaths
deaths that
that occurred
occurred after
after patients
were injected
injected with
with $lly
$lly antipsychotic
antipsychotic zyprexa
relprevv $llyhttp
$llyhttp sad_face
sad_face mot
mot ly
ly 19gqez8 
my families
families conversation
conversation right
how speed
speed is
like vyvanse
and starting
starting a
a medical
marijuana business
business with
with mitch
ticagrelor and
and prasugrel
prasugrel have
have more
more potent
potent anti
anti platelet
platelet activity
activity than
than clopidogrel
clopidogrel and
have higher
higher risk
of bleeding
bleeding abraham
abraham ddw14
opened @
@ saw
saw this
this ims
ims is
is owned
owned by
a hedge
hedge fund
fund and
and manipulates
manipulates the
the 's
's on
on belviq
belviq to
make $arna
$arna look
look bad
bad 
 closed
closed it
it lol
not what
what you
have money
money for
my adderal
adderal &
paxil making
me happy
lexapro ruins
ruins everything
everything pristiq
pristiq is
it's 6
6 am
am and
still no
sleep fuck
you vyvanse
lamictal benzedrine
benzedrine conflict
conflict throes
throes kdj
eh if
hear rt
@ thalidomide
thalidomide am
i dreaming
dreaming rt
it's 7pm
7pm time
make love
husbands lamotrigine
and fluoxitine
a massive
massive supply
supply of
the utd
utd supporters
supporters pipeandslippersforalex
trazodone disneyprincesshigh
disneyprincesshigh and
im feelin
feelin itttt
new anticoagulant
anticoagulant apixaban
eliquis takes
takes mental
mental note
note pretty
sure i'll
i'll see
see this
again come
come spring
spring pharmacystudentstuggles
levaquin sucks
sucks blinding
blinding headaches
headaches vomiting
vomiting diarrhea
diarrhea time
next dose
dose happy
happy weekend
weekend 
 tmi
tmi fml
hi i'm
i'm sally
field for
for boniva
boniva loud
loud cracking
cracking sound
sound oh
oh dear
dear god
my femur
wow big
pharma is
a multi
multi billion
billion dollar
dollar business
business i've
tried rebif
rebif and
tysabri before
before third
third time
time lucky
ciprofloxacin @
@ what's
what's for
breakfast chairmangiveaway
pharmachem people
is $400
$400 for
month of
of generic
generic pregabalin
pregabalin a
a reasonable
reasonable price
price for
a simple
simple molecule
molecule with
simple synthesis
heart absolutely
absolutely breaks
breaks when
when a
a butterfly
butterfly flies
flies into
car while
while driving
driving down
road does
does that
that mean
mean i
it's screaming
screaming for
feel weak
weak because
of running
of symbicort
symbicort 400
400 12
12 because
of strenuous
strenuous gardening
gardening or
or because
approves amgen's
amgen's xgeva®
xgeva® denosumab
of giant
of bone
bone amgen
amgen nasdaq
nasdaq amgn
amgn ann
ann http
ly 18oybni 
@ feeling
feeling soo
soo depressed
depressed any
any pills
take fluoxetine
20mg daily
daily n
n call
call ur
ur favourite
favourite phone
phone number
@ worth
worth the
the dopey
dopey ness
ness of
of getting
getting used
the topamax
topamax to
me though
though bc
bc the
the saphris
saphris is
is p
p much
much amazing
amazing for
@ or
or when
when your
your phone
phone knows
spell things
like methotrexate
tysabri or
or xifaxin
xifaxin haha
can not
not remind
me which
which i
used but
one looks
it fluoxetine
fluoxetine <3
rep promoting
brilinta antiplatelet
antiplatelet for
prevention sad_face
sad_face morning
morning tea
tea friands
friands chocolate
chocolate eclairs
eclairs and
and canale
canale creating
creating future
future patients
lawsuit starting
starting with
bruuuhhh i
feel my
throat hurting
hurting in
dreams i'm
i'm legit
legit about
to smash
smash out
to cvs
cvs to
suck every
every lozenge
been taken
taken them
them somewhat
somewhat regularly
regularly it
i wasn't
wasn't taking
taking and
and prob
prob wasn't
wasn't good
idea to
take full
full dose
tysabri make
you tired
tired at
at first
first after
after infusion
infusion not
need an
an excuse
excuse to
be tired
tired sleep
sleep well
well xx
xx o
o xx
vyvanse right
right meow
aurobindo pharma
pharma alert
alert memantine
memantine tablets
tablets used
for alzheimer's
alzheimer's disease
gabapentin has
has taken
edge off
off which
which allows
allows me
to ignore
ignore the
the underlying
underlying discomfort
discomfort i
am a
bit out
of practice
practice lol
get throuhgh
throuhgh to
